"Town/County","FIPS","Year","Town Profile Year","Measure Type","Variable","Value"
"Andover","0901301080",2013,2016,"Number","Total Housing Units",1144
"Andover","0901301080",2013,2016,"Number","Housing Units Built Before 1950",317
"Andover","0901301080",2013,2016,"Percent","Housing Units Built Before 1950",27.7
"Andover","0901301080",2015,2017,"Number","Total Housing Units",1234
"Andover","0901301080",2015,2017,"Number","Housing Units Built Before 1950",325
"Andover","0901301080",2015,2017,"Percent","Housing Units Built Before 1950",26.3
"Ansonia","0900901220",2013,2016,"Number","Total Housing Units",7794
"Ansonia","0900901220",2013,2016,"Number","Housing Units Built Before 1950",3934
"Ansonia","0900901220",2013,2016,"Percent","Housing Units Built Before 1950",50.5
"Ansonia","0900901220",2015,2017,"Number","Total Housing Units",7408
"Ansonia","0900901220",2015,2017,"Number","Housing Units Built Before 1950",3553
"Ansonia","0900901220",2015,2017,"Percent","Housing Units Built Before 1950",48
"Ashford","0901501430",2013,2016,"Number","Total Housing Units",1839
"Ashford","0901501430",2013,2016,"Number","Housing Units Built Before 1950",231
"Ashford","0901501430",2013,2016,"Percent","Housing Units Built Before 1950",12.6
"Ashford","0901501430",2015,2017,"Number","Total Housing Units",1898
"Ashford","0901501430",2015,2017,"Number","Housing Units Built Before 1950",229
"Ashford","0901501430",2015,2017,"Percent","Housing Units Built Before 1950",12.1
"Avon","0900302060",2013,2016,"Number","Total Housing Units",7454
"Avon","0900302060",2013,2016,"Number","Housing Units Built Before 1950",662
"Avon","0900302060",2013,2016,"Percent","Housing Units Built Before 1950",8.9
"Avon","0900302060",2015,2017,"Number","Total Housing Units",7342
"Avon","0900302060",2015,2017,"Number","Housing Units Built Before 1950",708
"Avon","0900302060",2015,2017,"Percent","Housing Units Built Before 1950",9.6
"Barkhamsted","0900502760",2013,2016,"Number","Total Housing Units",1537
"Barkhamsted","0900502760",2013,2016,"Number","Housing Units Built Before 1950",237
"Barkhamsted","0900502760",2013,2016,"Percent","Housing Units Built Before 1950",15.4
"Barkhamsted","0900502760",2015,2017,"Number","Total Housing Units",1500
"Barkhamsted","0900502760",2015,2017,"Number","Housing Units Built Before 1950",179
"Barkhamsted","0900502760",2015,2017,"Percent","Housing Units Built Before 1950",11.9
"Beacon Falls","0900903250",2013,2016,"Number","Total Housing Units",2479
"Beacon Falls","0900903250",2013,2016,"Number","Housing Units Built Before 1950",496
"Beacon Falls","0900903250",2013,2016,"Percent","Housing Units Built Before 1950",20
"Beacon Falls","0900903250",2015,2017,"Number","Total Housing Units",2623
"Beacon Falls","0900903250",2015,2017,"Number","Housing Units Built Before 1950",568
"Beacon Falls","0900903250",2015,2017,"Percent","Housing Units Built Before 1950",21.7
"Berlin","0900304300",2013,2016,"Number","Total Housing Units",7961
"Berlin","0900304300",2013,2016,"Number","Housing Units Built Before 1950",1659
"Berlin","0900304300",2013,2016,"Percent","Housing Units Built Before 1950",20.8
"Berlin","0900304300",2015,2017,"Number","Total Housing Units",8333
"Berlin","0900304300",2015,2017,"Number","Housing Units Built Before 1950",1675
"Berlin","0900304300",2015,2017,"Percent","Housing Units Built Before 1950",20.1
"Bethany","0900904580",2013,2016,"Number","Total Housing Units",2031
"Bethany","0900904580",2013,2016,"Number","Housing Units Built Before 1950",282
"Bethany","0900904580",2013,2016,"Percent","Housing Units Built Before 1950",13.9
"Bethany","0900904580",2015,2017,"Number","Total Housing Units",2060
"Bethany","0900904580",2015,2017,"Number","Housing Units Built Before 1950",263
"Bethany","0900904580",2015,2017,"Percent","Housing Units Built Before 1950",12.8
"Bethel","0900104720",2013,2016,"Number","Total Housing Units",7139
"Bethel","0900104720",2013,2016,"Number","Housing Units Built Before 1950",1688
"Bethel","0900104720",2013,2016,"Percent","Housing Units Built Before 1950",23.6
"Bethel","0900104720",2015,2017,"Number","Total Housing Units",7540
"Bethel","0900104720",2015,2017,"Number","Housing Units Built Before 1950",1597
"Bethel","0900104720",2015,2017,"Percent","Housing Units Built Before 1950",21.2
"Bethlehem","0900504930",2013,2016,"Number","Total Housing Units",1521
"Bethlehem","0900504930",2013,2016,"Number","Housing Units Built Before 1950",306
"Bethlehem","0900504930",2013,2016,"Percent","Housing Units Built Before 1950",20.1
"Bethlehem","0900504930",2015,2017,"Number","Total Housing Units",1493
"Bethlehem","0900504930",2015,2017,"Number","Housing Units Built Before 1950",268
"Bethlehem","0900504930",2015,2017,"Percent","Housing Units Built Before 1950",18
"Bloomfield","0900305910",2013,2016,"Number","Total Housing Units",8877
"Bloomfield","0900305910",2013,2016,"Number","Housing Units Built Before 1950",1129
"Bloomfield","0900305910",2013,2016,"Percent","Housing Units Built Before 1950",12.7
"Bloomfield","0900305910",2015,2017,"Number","Total Housing Units",8823
"Bloomfield","0900305910",2015,2017,"Number","Housing Units Built Before 1950",1278
"Bloomfield","0900305910",2015,2017,"Percent","Housing Units Built Before 1950",14.5
"Bolton","0901306260",2013,2016,"Number","Total Housing Units",2211
"Bolton","0901306260",2013,2016,"Number","Housing Units Built Before 1950",425
"Bolton","0901306260",2013,2016,"Percent","Housing Units Built Before 1950",19.2
"Bolton","0901306260",2015,2017,"Number","Total Housing Units",2131
"Bolton","0901306260",2015,2017,"Number","Housing Units Built Before 1950",313
"Bolton","0901306260",2015,2017,"Percent","Housing Units Built Before 1950",14.7
"Bozrah","0901106820",2013,2016,"Number","Total Housing Units",1033
"Bozrah","0901106820",2013,2016,"Number","Housing Units Built Before 1950",207
"Bozrah","0901106820",2013,2016,"Percent","Housing Units Built Before 1950",20
"Bozrah","0901106820",2015,2017,"Number","Total Housing Units",1087
"Bozrah","0901106820",2015,2017,"Number","Housing Units Built Before 1950",215
"Bozrah","0901106820",2015,2017,"Percent","Housing Units Built Before 1950",19.8
"Branford","0900907310",2013,2016,"Number","Total Housing Units",13304
"Branford","0900907310",2013,2016,"Number","Housing Units Built Before 1950",3775
"Branford","0900907310",2013,2016,"Percent","Housing Units Built Before 1950",28.4
"Branford","0900907310",2015,2017,"Number","Total Housing Units",13967
"Branford","0900907310",2015,2017,"Number","Housing Units Built Before 1950",3721
"Branford","0900907310",2015,2017,"Percent","Housing Units Built Before 1950",26.6
"Bridgeport","0900108070",2013,2016,"Number","Total Housing Units",57881
"Bridgeport","0900108070",2013,2016,"Number","Housing Units Built Before 1950",27445
"Bridgeport","0900108070",2013,2016,"Percent","Housing Units Built Before 1950",47.4
"Bridgeport","0900108070",2015,2017,"Number","Total Housing Units",57889
"Bridgeport","0900108070",2015,2017,"Number","Housing Units Built Before 1950",29517
"Bridgeport","0900108070",2015,2017,"Percent","Housing Units Built Before 1950",51
"Bridgewater","0900508210",2013,2016,"Number","Total Housing Units",887
"Bridgewater","0900508210",2013,2016,"Number","Housing Units Built Before 1950",284
"Bridgewater","0900508210",2013,2016,"Percent","Housing Units Built Before 1950",32
"Bridgewater","0900508210",2015,2017,"Number","Total Housing Units",886
"Bridgewater","0900508210",2015,2017,"Number","Housing Units Built Before 1950",324
"Bridgewater","0900508210",2015,2017,"Percent","Housing Units Built Before 1950",36.6
"Bristol","0900308490",2013,2016,"Number","Total Housing Units",26963
"Bristol","0900308490",2013,2016,"Number","Housing Units Built Before 1950",7911
"Bristol","0900308490",2013,2016,"Percent","Housing Units Built Before 1950",29.3
"Bristol","0900308490",2015,2017,"Number","Total Housing Units",26953
"Bristol","0900308490",2015,2017,"Number","Housing Units Built Before 1950",7677
"Bristol","0900308490",2015,2017,"Percent","Housing Units Built Before 1950",28.5
"Brookfield","0900108980",2013,2016,"Number","Total Housing Units",6490
"Brookfield","0900108980",2013,2016,"Number","Housing Units Built Before 1950",580
"Brookfield","0900108980",2013,2016,"Percent","Housing Units Built Before 1950",8.9
"Brookfield","0900108980",2015,2017,"Number","Total Housing Units",6507
"Brookfield","0900108980",2015,2017,"Number","Housing Units Built Before 1950",712
"Brookfield","0900108980",2015,2017,"Percent","Housing Units Built Before 1950",10.9
"Brooklyn","0901509190",2013,2016,"Number","Total Housing Units",3182
"Brooklyn","0901509190",2013,2016,"Number","Housing Units Built Before 1950",780
"Brooklyn","0901509190",2013,2016,"Percent","Housing Units Built Before 1950",24.5
"Brooklyn","0901509190",2015,2017,"Number","Total Housing Units",3160
"Brooklyn","0901509190",2015,2017,"Number","Housing Units Built Before 1950",741
"Brooklyn","0901509190",2015,2017,"Percent","Housing Units Built Before 1950",23.4
"Burlington","0900310100",2013,2016,"Number","Total Housing Units",3601
"Burlington","0900310100",2013,2016,"Number","Housing Units Built Before 1950",314
"Burlington","0900310100",2013,2016,"Percent","Housing Units Built Before 1950",8.7
"Burlington","0900310100",2015,2017,"Number","Total Housing Units",3535
"Burlington","0900310100",2015,2017,"Number","Housing Units Built Before 1950",307
"Burlington","0900310100",2015,2017,"Percent","Housing Units Built Before 1950",8.7
"Canaan","0900510940",2013,2016,"Number","Total Housing Units",764
"Canaan","0900510940",2013,2016,"Number","Housing Units Built Before 1950",306
"Canaan","0900510940",2013,2016,"Percent","Housing Units Built Before 1950",40.1
"Canaan","0900510940",2015,2017,"Number","Total Housing Units",746
"Canaan","0900510940",2015,2017,"Number","Housing Units Built Before 1950",293
"Canaan","0900510940",2015,2017,"Percent","Housing Units Built Before 1950",39.3
"Canterbury","0901512130",2013,2016,"Number","Total Housing Units",2087
"Canterbury","0901512130",2013,2016,"Number","Housing Units Built Before 1950",413
"Canterbury","0901512130",2013,2016,"Percent","Housing Units Built Before 1950",19.8
"Canterbury","0901512130",2015,2017,"Number","Total Housing Units",2026
"Canterbury","0901512130",2015,2017,"Number","Housing Units Built Before 1950",342
"Canterbury","0901512130",2015,2017,"Percent","Housing Units Built Before 1950",16.9
"Canton","0900312270",2013,2016,"Number","Total Housing Units",4280
"Canton","0900312270",2013,2016,"Number","Housing Units Built Before 1950",1170
"Canton","0900312270",2013,2016,"Percent","Housing Units Built Before 1950",27.3
"Canton","0900312270",2015,2017,"Number","Total Housing Units",4321
"Canton","0900312270",2015,2017,"Number","Housing Units Built Before 1950",1192
"Canton","0900312270",2015,2017,"Percent","Housing Units Built Before 1950",27.6
"Chaplin","0901513810",2013,2016,"Number","Total Housing Units",972
"Chaplin","0901513810",2013,2016,"Number","Housing Units Built Before 1950",328
"Chaplin","0901513810",2013,2016,"Percent","Housing Units Built Before 1950",33.7
"Chaplin","0901513810",2015,2017,"Number","Total Housing Units",938
"Chaplin","0901513810",2015,2017,"Number","Housing Units Built Before 1950",281
"Chaplin","0901513810",2015,2017,"Percent","Housing Units Built Before 1950",30
"Cheshire","0900914160",2013,2016,"Number","Total Housing Units",10149
"Cheshire","0900914160",2013,2016,"Number","Housing Units Built Before 1950",1464
"Cheshire","0900914160",2013,2016,"Percent","Housing Units Built Before 1950",14.4
"Cheshire","0900914160",2015,2017,"Number","Total Housing Units",10413
"Cheshire","0900914160",2015,2017,"Number","Housing Units Built Before 1950",1418
"Cheshire","0900914160",2015,2017,"Percent","Housing Units Built Before 1950",13.6
"Chester","0900714300",2013,2016,"Number","Total Housing Units",2049
"Chester","0900714300",2013,2016,"Number","Housing Units Built Before 1950",790
"Chester","0900714300",2013,2016,"Percent","Housing Units Built Before 1950",38.6
"Chester","0900714300",2015,2017,"Number","Total Housing Units",2091
"Chester","0900714300",2015,2017,"Number","Housing Units Built Before 1950",779
"Chester","0900714300",2015,2017,"Percent","Housing Units Built Before 1950",37.3
"Clinton","0900715350",2013,2016,"Number","Total Housing Units",6049
"Clinton","0900715350",2013,2016,"Number","Housing Units Built Before 1950",1242
"Clinton","0900715350",2013,2016,"Percent","Housing Units Built Before 1950",20.5
"Clinton","0900715350",2015,2017,"Number","Total Housing Units",6157
"Clinton","0900715350",2015,2017,"Number","Housing Units Built Before 1950",1267
"Clinton","0900715350",2015,2017,"Percent","Housing Units Built Before 1950",20.6
"Colchester","0901115910",2013,2016,"Number","Total Housing Units",6218
"Colchester","0901115910",2013,2016,"Number","Housing Units Built Before 1950",852
"Colchester","0901115910",2013,2016,"Percent","Housing Units Built Before 1950",13.7
"Colchester","0901115910",2015,2017,"Number","Total Housing Units",6209
"Colchester","0901115910",2015,2017,"Number","Housing Units Built Before 1950",705
"Colchester","0901115910",2015,2017,"Percent","Housing Units Built Before 1950",11.4
"Colebrook","0900516050",2013,2016,"Number","Total Housing Units",727
"Colebrook","0900516050",2013,2016,"Number","Housing Units Built Before 1950",245
"Colebrook","0900516050",2013,2016,"Percent","Housing Units Built Before 1950",33.7
"Colebrook","0900516050",2015,2017,"Number","Total Housing Units",801
"Colebrook","0900516050",2015,2017,"Number","Housing Units Built Before 1950",284
"Colebrook","0900516050",2015,2017,"Percent","Housing Units Built Before 1950",35.5
"Columbia","0901316400",2013,2016,"Number","Total Housing Units",2276
"Columbia","0901316400",2013,2016,"Number","Housing Units Built Before 1950",431
"Columbia","0901316400",2013,2016,"Percent","Housing Units Built Before 1950",18.9
"Columbia","0901316400",2015,2017,"Number","Total Housing Units",2159
"Columbia","0901316400",2015,2017,"Number","Housing Units Built Before 1950",414
"Columbia","0901316400",2015,2017,"Percent","Housing Units Built Before 1950",19.2
"Connecticut","09",2013,2016,"Number","Total Housing Units",1486995
"Connecticut","09",2013,2016,"Number","Housing Units Built Before 1950",442329
"Connecticut","09",2013,2016,"Percent","Housing Units Built Before 1950",29.7
"Connecticut","09",2015,2017,"Number","Total Housing Units",1491786
"Connecticut","09",2015,2017,"Number","Housing Units Built Before 1950",437082
"Connecticut","09",2015,2017,"Percent","Housing Units Built Before 1950",29.3
"Cornwall","0900517240",2013,2016,"Number","Total Housing Units",984
"Cornwall","0900517240",2013,2016,"Number","Housing Units Built Before 1950",465
"Cornwall","0900517240",2013,2016,"Percent","Housing Units Built Before 1950",47.3
"Cornwall","0900517240",2015,2017,"Number","Total Housing Units",1020
"Cornwall","0900517240",2015,2017,"Number","Housing Units Built Before 1950",489
"Cornwall","0900517240",2015,2017,"Percent","Housing Units Built Before 1950",47.9
"Coventry","0901317800",2013,2016,"Number","Total Housing Units",5062
"Coventry","0901317800",2013,2016,"Number","Housing Units Built Before 1950",1335
"Coventry","0901317800",2013,2016,"Percent","Housing Units Built Before 1950",26.4
"Coventry","0901317800",2015,2017,"Number","Total Housing Units",4965
"Coventry","0901317800",2015,2017,"Number","Housing Units Built Before 1950",1330
"Coventry","0901317800",2015,2017,"Percent","Housing Units Built Before 1950",26.8
"Cromwell","0900718080",2013,2016,"Number","Total Housing Units",5751
"Cromwell","0900718080",2013,2016,"Number","Housing Units Built Before 1950",1071
"Cromwell","0900718080",2013,2016,"Percent","Housing Units Built Before 1950",18.6
"Cromwell","0900718080",2015,2017,"Number","Total Housing Units",5846
"Cromwell","0900718080",2015,2017,"Number","Housing Units Built Before 1950",1086
"Cromwell","0900718080",2015,2017,"Percent","Housing Units Built Before 1950",18.6
"Danbury","0900118500",2013,2016,"Number","Total Housing Units",32480
"Danbury","0900118500",2013,2016,"Number","Housing Units Built Before 1950",8689
"Danbury","0900118500",2013,2016,"Percent","Housing Units Built Before 1950",26.8
"Danbury","0900118500",2015,2017,"Number","Total Housing Units",31716
"Danbury","0900118500",2015,2017,"Number","Housing Units Built Before 1950",8313
"Danbury","0900118500",2015,2017,"Percent","Housing Units Built Before 1950",26.2
"Darien","0900118850",2013,2016,"Number","Total Housing Units",6917
"Darien","0900118850",2013,2016,"Number","Housing Units Built Before 1950",2503
"Darien","0900118850",2013,2016,"Percent","Housing Units Built Before 1950",36.2
"Darien","0900118850",2015,2017,"Number","Total Housing Units",6940
"Darien","0900118850",2015,2017,"Number","Housing Units Built Before 1950",2628
"Darien","0900118850",2015,2017,"Percent","Housing Units Built Before 1950",37.9
"Deep River","0900719130",2013,2016,"Number","Total Housing Units",2213
"Deep River","0900719130",2013,2016,"Number","Housing Units Built Before 1950",990
"Deep River","0900719130",2013,2016,"Percent","Housing Units Built Before 1950",44.7
"Deep River","0900719130",2015,2017,"Number","Total Housing Units",2169
"Deep River","0900719130",2015,2017,"Number","Housing Units Built Before 1950",907
"Deep River","0900719130",2015,2017,"Percent","Housing Units Built Before 1950",41.8
"Derby","0900919550",2013,2016,"Number","Total Housing Units",5721
"Derby","0900919550",2013,2016,"Number","Housing Units Built Before 1950",2296
"Derby","0900919550",2013,2016,"Percent","Housing Units Built Before 1950",40.1
"Derby","0900919550",2015,2017,"Number","Total Housing Units",5429
"Derby","0900919550",2015,2017,"Number","Housing Units Built Before 1950",2041
"Derby","0900919550",2015,2017,"Percent","Housing Units Built Before 1950",37.6
"Durham","0900720810",2013,2016,"Number","Total Housing Units",2674
"Durham","0900720810",2013,2016,"Number","Housing Units Built Before 1950",482
"Durham","0900720810",2013,2016,"Percent","Housing Units Built Before 1950",18
"Durham","0900720810",2015,2017,"Number","Total Housing Units",2692
"Durham","0900720810",2015,2017,"Number","Housing Units Built Before 1950",643
"Durham","0900720810",2015,2017,"Percent","Housing Units Built Before 1950",23.9
"Eastford","0901521860",2013,2016,"Number","Total Housing Units",777
"Eastford","0901521860",2013,2016,"Number","Housing Units Built Before 1950",197
"Eastford","0901521860",2013,2016,"Percent","Housing Units Built Before 1950",25.4
"Eastford","0901521860",2015,2017,"Number","Total Housing Units",783
"Eastford","0901521860",2015,2017,"Number","Housing Units Built Before 1950",176
"Eastford","0901521860",2015,2017,"Percent","Housing Units Built Before 1950",22.5
"East Granby","0900322070",2013,2016,"Number","Total Housing Units",2187
"East Granby","0900322070",2013,2016,"Number","Housing Units Built Before 1950",263
"East Granby","0900322070",2013,2016,"Percent","Housing Units Built Before 1950",12
"East Granby","0900322070",2015,2017,"Number","Total Housing Units",2198
"East Granby","0900322070",2015,2017,"Number","Housing Units Built Before 1950",194
"East Granby","0900322070",2015,2017,"Percent","Housing Units Built Before 1950",8.8
"East Haddam","0900722280",2013,2016,"Number","Total Housing Units",4633
"East Haddam","0900722280",2013,2016,"Number","Housing Units Built Before 1950",974
"East Haddam","0900722280",2013,2016,"Percent","Housing Units Built Before 1950",21
"East Haddam","0900722280",2015,2017,"Number","Total Housing Units",4538
"East Haddam","0900722280",2015,2017,"Number","Housing Units Built Before 1950",971
"East Haddam","0900722280",2015,2017,"Percent","Housing Units Built Before 1950",21.4
"East Hampton","0900722490",2013,2016,"Number","Total Housing Units",5457
"East Hampton","0900722490",2013,2016,"Number","Housing Units Built Before 1950",1216
"East Hampton","0900722490",2013,2016,"Percent","Housing Units Built Before 1950",22.3
"East Hampton","0900722490",2015,2017,"Number","Total Housing Units",5570
"East Hampton","0900722490",2015,2017,"Number","Housing Units Built Before 1950",1471
"East Hampton","0900722490",2015,2017,"Percent","Housing Units Built Before 1950",26.4
"East Hartford","0900322630",2013,2016,"Number","Total Housing Units",21704
"East Hartford","0900322630",2013,2016,"Number","Housing Units Built Before 1950",5940
"East Hartford","0900322630",2013,2016,"Percent","Housing Units Built Before 1950",27.4
"East Hartford","0900322630",2015,2017,"Number","Total Housing Units",22116
"East Hartford","0900322630",2015,2017,"Number","Housing Units Built Before 1950",5540
"East Hartford","0900322630",2015,2017,"Percent","Housing Units Built Before 1950",25
"East Haven","0900922910",2013,2016,"Number","Total Housing Units",12549
"East Haven","0900922910",2013,2016,"Number","Housing Units Built Before 1950",2994
"East Haven","0900922910",2013,2016,"Percent","Housing Units Built Before 1950",23.9
"East Haven","0900922910",2015,2017,"Number","Total Housing Units",12456
"East Haven","0900922910",2015,2017,"Number","Housing Units Built Before 1950",2845
"East Haven","0900922910",2015,2017,"Percent","Housing Units Built Before 1950",22.8
"East Lyme","0901123400",2013,2016,"Number","Total Housing Units",8281
"East Lyme","0901123400",2013,2016,"Number","Housing Units Built Before 1950",1829
"East Lyme","0901123400",2013,2016,"Percent","Housing Units Built Before 1950",22.1
"East Lyme","0901123400",2015,2017,"Number","Total Housing Units",8226
"East Lyme","0901123400",2015,2017,"Number","Housing Units Built Before 1950",1953
"East Lyme","0901123400",2015,2017,"Percent","Housing Units Built Before 1950",23.7
"Easton","0900123890",2013,2016,"Number","Total Housing Units",2663
"Easton","0900123890",2013,2016,"Number","Housing Units Built Before 1950",552
"Easton","0900123890",2013,2016,"Percent","Housing Units Built Before 1950",20.7
"Easton","0900123890",2015,2017,"Number","Total Housing Units",2757
"Easton","0900123890",2015,2017,"Number","Housing Units Built Before 1950",667
"Easton","0900123890",2015,2017,"Percent","Housing Units Built Before 1950",24.2
"East Windsor","0900324800",2013,2016,"Number","Total Housing Units",4933
"East Windsor","0900324800",2013,2016,"Number","Housing Units Built Before 1950",1123
"East Windsor","0900324800",2013,2016,"Percent","Housing Units Built Before 1950",22.8
"East Windsor","0900324800",2015,2017,"Number","Total Housing Units",4691
"East Windsor","0900324800",2015,2017,"Number","Housing Units Built Before 1950",1012
"East Windsor","0900324800",2015,2017,"Percent","Housing Units Built Before 1950",21.6
"Ellington","0901325360",2013,2016,"Number","Total Housing Units",6505
"Ellington","0901325360",2013,2016,"Number","Housing Units Built Before 1950",1101
"Ellington","0901325360",2013,2016,"Percent","Housing Units Built Before 1950",16.9
"Ellington","0901325360",2015,2017,"Number","Total Housing Units",6669
"Ellington","0901325360",2015,2017,"Number","Housing Units Built Before 1950",926
"Ellington","0901325360",2015,2017,"Percent","Housing Units Built Before 1950",13.9
"Enfield","0900325990",2013,2016,"Number","Total Housing Units",17386
"Enfield","0900325990",2013,2016,"Number","Housing Units Built Before 1950",3621
"Enfield","0900325990",2013,2016,"Percent","Housing Units Built Before 1950",20.8
"Enfield","0900325990",2015,2017,"Number","Total Housing Units",17446
"Enfield","0900325990",2015,2017,"Number","Housing Units Built Before 1950",3472
"Enfield","0900325990",2015,2017,"Percent","Housing Units Built Before 1950",19.9
"Essex","0900726270",2013,2016,"Number","Total Housing Units",3202
"Essex","0900726270",2013,2016,"Number","Housing Units Built Before 1950",1061
"Essex","0900726270",2013,2016,"Percent","Housing Units Built Before 1950",33.1
"Essex","0900726270",2015,2017,"Number","Total Housing Units",3263
"Essex","0900726270",2015,2017,"Number","Housing Units Built Before 1950",1082
"Essex","0900726270",2015,2017,"Percent","Housing Units Built Before 1950",33.2
"Fairfield","0900126620",2013,2016,"Number","Total Housing Units",21392
"Fairfield","0900126620",2013,2016,"Number","Housing Units Built Before 1950",7610
"Fairfield","0900126620",2013,2016,"Percent","Housing Units Built Before 1950",35.6
"Fairfield","0900126620",2015,2017,"Number","Total Housing Units",21359
"Fairfield","0900126620",2015,2017,"Number","Housing Units Built Before 1950",7419
"Fairfield","0900126620",2015,2017,"Percent","Housing Units Built Before 1950",34.7
"Fairfield County","09001",2013,2016,"Number","Total Housing Units",361272
"Fairfield County","09001",2013,2016,"Number","Housing Units Built Before 1950",105708
"Fairfield County","09001",2013,2016,"Percent","Housing Units Built Before 1950",29.3
"Fairfield County","09001",2015,2017,"Number","Total Housing Units",363556
"Fairfield County","09001",2015,2017,"Number","Housing Units Built Before 1950",105309
"Fairfield County","09001",2015,2017,"Percent","Housing Units Built Before 1950",29
"Farmington","0900327600",2013,2016,"Number","Total Housing Units",11032
"Farmington","0900327600",2013,2016,"Number","Housing Units Built Before 1950",1387
"Farmington","0900327600",2013,2016,"Percent","Housing Units Built Before 1950",12.6
"Farmington","0900327600",2015,2017,"Number","Total Housing Units",11052
"Farmington","0900327600",2015,2017,"Number","Housing Units Built Before 1950",1335
"Farmington","0900327600",2015,2017,"Percent","Housing Units Built Before 1950",12.1
"Franklin","0901129910",2013,2016,"Number","Total Housing Units",757
"Franklin","0901129910",2013,2016,"Number","Housing Units Built Before 1950",165
"Franklin","0901129910",2013,2016,"Percent","Housing Units Built Before 1950",21.8
"Franklin","0901129910",2015,2017,"Number","Total Housing Units",772
"Franklin","0901129910",2015,2017,"Number","Housing Units Built Before 1950",157
"Franklin","0901129910",2015,2017,"Percent","Housing Units Built Before 1950",20.3
"Glastonbury","0900331240",2013,2016,"Number","Total Housing Units",13546
"Glastonbury","0900331240",2013,2016,"Number","Housing Units Built Before 1950",2052
"Glastonbury","0900331240",2013,2016,"Percent","Housing Units Built Before 1950",15.1
"Glastonbury","0900331240",2015,2017,"Number","Total Housing Units",13722
"Glastonbury","0900331240",2015,2017,"Number","Housing Units Built Before 1950",2134
"Glastonbury","0900331240",2015,2017,"Percent","Housing Units Built Before 1950",15.6
"Goshen","0900532290",2013,2016,"Number","Total Housing Units",1679
"Goshen","0900532290",2013,2016,"Number","Housing Units Built Before 1950",180
"Goshen","0900532290",2013,2016,"Percent","Housing Units Built Before 1950",10.7
"Goshen","0900532290",2015,2017,"Number","Total Housing Units",1633
"Goshen","0900532290",2015,2017,"Number","Housing Units Built Before 1950",211
"Goshen","0900532290",2015,2017,"Percent","Housing Units Built Before 1950",12.9
"Granby","0900332640",2013,2016,"Number","Total Housing Units",4595
"Granby","0900332640",2013,2016,"Number","Housing Units Built Before 1950",554
"Granby","0900332640",2013,2016,"Percent","Housing Units Built Before 1950",12.1
"Granby","0900332640",2015,2017,"Number","Total Housing Units",4597
"Granby","0900332640",2015,2017,"Number","Housing Units Built Before 1950",544
"Granby","0900332640",2015,2017,"Percent","Housing Units Built Before 1950",11.8
"Greenwich","0900133620",2013,2016,"Number","Total Housing Units",23985
"Greenwich","0900133620",2013,2016,"Number","Housing Units Built Before 1950",8923
"Greenwich","0900133620",2013,2016,"Percent","Housing Units Built Before 1950",37.2
"Greenwich","0900133620",2015,2017,"Number","Total Housing Units",24242
"Greenwich","0900133620",2015,2017,"Number","Housing Units Built Before 1950",8650
"Greenwich","0900133620",2015,2017,"Percent","Housing Units Built Before 1950",35.7
"Griswold","0901133900",2013,2016,"Number","Total Housing Units",5154
"Griswold","0901133900",2013,2016,"Number","Housing Units Built Before 1950",1213
